,'File' Attachments,Date,Newspaper,Notes,Place Published,Location,Record Number,Reference Type,Short Title,Title,Year,Reference Type,Archive
46,"internal-pdf://2511712085/The Press, February 06, 1902.pdf",6-Feb-02,The Press,,N/A,"Staffordville, Connecticut",6472, Newspaper Article,Ladies’ Aid society of the Congregational church,Ladies’ Aid society of the Congregational church,6-Feb-02,,Chronicling America
47,"internal-pdf://3211441670/The Scranton tribune, February 05, 1902.pdf",5-Feb-02,The Scranton tribune,Same event is referenced in the issue from February 8,Residence of George Hatfield,"Hallstead, Pennsylvania",6708, Newspaper Article,Christian Endeavor of the Presbyterian church,Christian Endeavor of the Presbyterian church,6-Feb-02,,Chronicling America
48,"internal-pdf://1346811305/Orleans County monitor, February 09, 1903.pdf",9-Feb-03,Orleans County monitor,,N/A,"Newport, Vermont",6789, Newspaper Article,N/A,N/A,6-Feb-03,,Chronicling America
49,"internal-pdf://2866829876/The Yakima herald, January 21, 1903.pdf",,The Yakima herald,,Woodmen hall,"North Yakima, Washington",6809, Newspaper Article,N/A,N/A,6-Feb-03,,Chronicling America
50,"internal-pdf://1101513919/The Pacific commercial advertiser, February 06.pdf",6-Feb-06,The Pacific commercial advertiser,,Methodist parsonage,"Honolulu, Hawaii",6529, Newspaper Article,N/A,N/A,6-Feb-06,,Chronicling America
51,"internal-pdf://0111537755/The Mitchell capital, February 09, 1894.pdf","February 09, 1894",The Mitchell capital,,Residence of Mrs. Asa Dodd,"Ethan, South Dakota",6718, Newspaper Article,N/A,N/A,"February 07, 1894",,Chronicling America
52,"internal-pdf://1823089412/Clinch Valley news, February 04, 1898.pdf","February 04, 1898",Clinch Valley news,,Residence of Mr. H.W. Pobst,"Jeffersonville, Virginia",6803, Newspaper Article,Junion Builders of the Christian church,Junion Builders of the Christian church,"February 07, 1898",,Chronicling America
53,"internal-pdf://2442186205/Arizona republican, February 08, 1896.pdf","February 08, 1896",Arizona republican,Conundrum ‘battle’ where they fire conundrums across from each other,Garden Valley lodge,"Phoenix, Arizona",6448, Newspaper Article,Miss Mattie Wright AND Mr. Trary,Miss Mattie Wright AND Mr. Trary,"February 10, 1896",,Chronicling America
54,"internal-pdf://1631518148/St. Johnsbury Caledonian, February 02, 1910.pdf",2-Feb-10,St. Johnsbury Caledonian,,Vestry,"Groton, Vermont",6763, Newspaper Article,Ladies of the Baptist church,Ladies of the Baptist church,11-Feb-10,,Chronicling America
55,"internal-pdf://1395235121/Alma record, February 17, 1910.pdf",17-Feb-10,Alma record,Contains eBOF; Same event is referenced in the issue from February 10,K.O.T.M. hall,"Sumner, Michigan",6574, Newspaper Article,N/A,N/A,12-Feb-10,,Chronicling America
56,"internal-pdf://3172685999/Evening journal, February 15, 1902.pdf",15-Feb-02,Evening journal,,N/A,"Wilmington, Delaware",6524, Newspaper Article,N/A,N/A,14-Feb-02,,Chronicling America
57,"internal-pdf://0945117266/The Corvallis gazette, February 14, 1895.pdf","February 14, 1895",The Corvallis gazette,Same event is referenced in the issue from February 21,Residence of Judge Burnett,"Corvallis, Oregon",6698, Newspaper Article,Y.P.S.C.E. of the Congregational church,Y.P.S.C.E. of the Congregational church,"February 15, 1895",,Chronicling America
58,"internal-pdf://0352118599/Alma record, February 15, 1901.pdf",15-Feb-01,Alma record,,Residence of A.K. McLuney,"Alma, Michigan",6573, Newspaper Article,Young people of the Baptist church,Young people of the Baptist church,15-Feb-01,,Chronicling America
59,"internal-pdf://1389867269/The San Juan islander, February 18, 1910.pdf",18-Feb-10,The San Juan islander,Contains eBOF,Grange hall,"Friday Harbor, Washington",6810, Newspaper Article,Epworth league,Epworth league,16-Feb-10,,Chronicling America
60,"internal-pdf://0304089160/The pioneer express, February 19, 1897.pdf","February 19, 1897",The pioneer express,Same event is referenced in the issue from February 12,Residence of W.J. Kneeshaw,"Pembina, North Dakota",6682, Newspaper Article,Ladies’ Aid of the M.E. church,Ladies’ Aid of the M.E. church,"February 17, 1897",,Chronicling America
61,"internal-pdf://1374344034/The Indianapolis journal, February 19, 1899.pdf","February 19, 1899",The Indianapolis journal,,Town hall,"Haughville, Indiana",6541, Newspaper Article,Ladies’ Aid society of the M.E. church,Ladies’ Aid society of the M.E. church,"February 17, 1899",,Chronicling America
62,"internal-pdf://3456866947/Omaha daily bee, February 20, 1891.pdf","February 20, 1891",Omaha daily bee,Contains a few eBOF dishes,First Christian church,"Omaha, Nebraska",6624, Newspaper Article,N/A,N/A,"February 19, 1891",,Chronicling America
63,"internal-pdf://2486371875/Burlington weekly free press, February 18, 189.pdf","February 18, 1892",Burlington weekly free press,,Congregational church,"Westford, Vermont",6766, Newspaper Article,N/A,N/A,"February 19, 1892",,Chronicling America
64,"internal-pdf://0995706882/St. Paul daily globe, February 21, 1892.pdf","February 21, 1892",St. Paul daily globe,,Church parlors,"Saint Paul, Minnesota",6599, Newspaper Article,Ladies of the Hebron Baptist church,Ladies of the Hebron Baptist church,"February 20, 1892",,Chronicling America
65,"internal-pdf://3829176415/Evening journal, February 21, 1903.pdf",20-Feb-03,Evening journal,,Church lecture room,"Wilmington, Delaware",6522, Newspaper Article,"Young People’s society Christian Endeavor, of West Presbyterian church","Young People’s society Christian Endeavor, of West Presbyterian church",20-Feb-03,,Chronicling America
66,"internal-pdf://2444348463/St. Paul daily globe, February 25, 1894.pdf","February 25, 1894",St. Paul daily globe,,Residence of George Seamer,"Saint Paul, Minnesota",6603, Newspaper Article,Ladies of the M.E. church,Ladies of the M.E. church,"February 22, 1894",,Chronicling America
67,"internal-pdf://2550207925/The Scranton tribune, February 22, 1894.pdf","February 22, 1894",The Scranton tribune,,Presbyterian church parlors,"Scranton, Pennsylvania",6706, Newspaper Article,Senior Christian Endeavor society,Senior Christian Endeavor society,"February 22, 1894",,Chronicling America
68,"internal-pdf://2953234483/Akron daily Democrat, February 23, 1900.pdf",23-Feb-00,Akron daily Democrat,,Parsonage on Hopoean avenue,"Akron, Ohio",6694, Newspaper Article,C.E. society of the Reformed church,C.E. society of the Reformed church,22-Feb-00,,Chronicling America
69,"internal-pdf://1101513917/The Fargo forum and daily republican, February.pdf",17-Feb-04,The Fargo forum and daily republican,,First Presbyterian church,"Fargo, North Dakota",6685, Newspaper Article,N/A,N/A,22-Feb-04,,Chronicling America
70,"internal-pdf://1687926642/The citizen, February 22, 1911.pdf",15-Feb-11,The citizen,Contains eBOF; same event is referenced in the issue from February 15,League room,"Honesdale, Pennsylvania",6705, Newspaper Article,Mrs. James Stevenson’s Sunday school class,Mrs. James Stevenson’s Sunday school class,22-Feb-11,,Chronicling America
71,"internal-pdf://0719885373/Washington standard, February 26, 1897.pdf","February 26, 1897",Washington standard,,Residence of Judge Anders,"Olympia, Washington",6813, Newspaper Article,Ladies of St. John’s Parish,Ladies of St. John’s Parish,"February 26, 1897",,Chronicling America
72,"internal-pdf://2235239070/Orleans County monitor, March 05, 1906.pdf",5-Mar-06,Orleans County monitor,,Residence of Martin Sawye,"Craftsbury, Vermont",6787, Newspaper Article,Epworth league,Epworth league,27-Feb-06,,Chronicling America
73,"internal-pdf://2040651424/Harrisburg telegraph, February 19, 1916.pdf",19-Feb-16,Harrisburg telegraph,,St. Francis’ Roman Catholic church,"Harrisburg, Pennsylvania",6703, Newspaper Article,N/A,N/A,"February 29, 1916 AND March 01, 1916 AND March 02, 1916",,Chronicling America
74,"internal-pdf://4146382453/The Indianapolis journal, January 02, 1902.pdf",2-Jan-02,The Indianapolis journal,,"Residence of A.A. Barnes, of 1740 North Meridian street","Indianapolis, Indiana",6540, Newspaper Article,Ladies’ social circle,Ladies’ social circle,3-Jan-02,,Chronicling America
75,"internal-pdf://3006968057/The daily telegram, January 07, 1905.pdf",7-Jan-05,The daily telegram,Same event is referenced in the issue from January 5,First Presbyterian church,"Clarksburg, West Virginia",6822, Newspaper Article,Y.P.S.C.E.,Y.P.S.C.E.,6-Jan-05,,Chronicling America
76,"internal-pdf://0304089159/Pullman herald, January 05, 1895.pdf","January 05, 1895",Pullman herald,"Same event is referenced twice in the same issue and in the issue from January 12, 1895",Congregational church,"Pullman, Washington",6816, Newspaper Article,Golden Rule society,Golden Rule society,"January 12, 1895",,Chronicling America
77,"internal-pdf://2534830138/Burlington weekly free press, January 19, 1893.pdf","January 19, 1893",Burlington weekly free press,,Residence of Fred Horsford,"Charlotte, Vermont",6769, Newspaper Article,N/A,N/A,"January 13, 1893",,Chronicling America
78,"internal-pdf://0304089163/Arizona republican, January 14, 1903.pdf",14-Jan-03,Arizona republican,Contains very interesting eBOF in poem form / invitation in poem form,Church parlors,"Phoenix, Arizona",6447, Newspaper Article,Ladies of the Christian church,Ladies of the Christian church,15-Jan-03,,Chronicling America
79,"internal-pdf://2027907662/Mower County transcript, January 18, 1893.pdf","January 18, 1893",Mower County transcript,,Residence of H.B. Sheldon,"Lansing, Minnesota",6579, Newspaper Article,N/A,N/A,"January 17, 1893",,Chronicling America
80,"internal-pdf://3829176411/Pullman herald, January 13, 1900.pdf",13-Jan-00,Pullman herald,,Congregational church,"Pullman, Washington",6812, Newspaper Article,Y.P.S.C.E.,Y.P.S.C.E.,19-Jan-00,,Chronicling America
81,"internal-pdf://1760281935/Burlington weekly free press, January 23, 1896.pdf","January 23, 1896",Burlington weekly free press,,Residence of Hiram Hoag,"Grand Isle, Vermont",6770, Newspaper Article,N/A,N/A,"January 22, 1896",,Chronicling America
82,"internal-pdf://3516616706/The Fargo forum and daily republican, February.pdf",2-Feb-09,The Fargo forum and daily republican,,Residence of Mr. and Mrs. C.H. Newton,"Harwood, North Dakota",6686, Newspaper Article,N/A,N/A,23-Jan-09,,Chronicling America
83,"internal-pdf://4172670831/St. Paul daily globe, January 29, 1887.pdf","January 29, 1887",St. Paul daily globe,,N/A,"Saint Paul, Minnesota",6595, Newspaper Article,Mrs. W.A. Sperry,Mrs. W.A. Sperry,"January 24, 1887",,Chronicling America
84,"internal-pdf://0304089162/Evening star, January 25, 1902.pdf",25-Jan-02,Evening star,,Church lecture room,Washington D.C.,6526, Newspaper Article,Christian Endeavor society of the church of the Covenant,Christian Endeavor society of the church of the Covenant,24-Jan-02,,Chronicling America
85,"internal-pdf://2795514970/Omaha daily bee, January 25, 1894.pdf","January 25, 1894",Omaha daily bee,Same event is referenced in the issue from January 28,"Residence of Rev. J.E. Simpson, 216 Harrison St.","Omaha, Nebraska",6619, Newspaper Article,Unity Guild,Unity Guild,"January 25, 1894",,Chronicling America
86,"internal-pdf://1307565980/The Redwood gazette, January 27, 1898.pdf","January 27, 1898",The Redwood gazette,Same event is referenced in the issue from February 3,Church,"Redwood Falls, Minnesota",6606, Newspaper Article,Congregational Ladies’ Aid society,Congregational Ladies’ Aid society,"January 27, 1898",,Chronicling America
87,"internal-pdf://0501772886/The McCook tribune, January 29, 1897.pdf","January 29, 1897",The McCook tribune,,Congregational church,"McCook, Nebraska",6625, Newspaper Article,Ladies of the Dorcas society,Ladies of the Dorcas society,"January 28, 1897",,Chronicling America
88,"internal-pdf://0943947731/The Newtown bee, February 04, 1898.pdf","February 04, 1898",The Newtown bee,,Vestry of the church,"Shelton, Connecticut",6466, Newspaper Article,Y.P.S.C.E. of the Congregational church,Y.P.S.C.E. of the Congregational church,"January 28, 1898",,Chronicling America
89,"internal-pdf://1376710087/The star-independent, January 29, 1915.pdf","Jenuary 29, 1915",The star-independent,,Club rooms,"Harrisburg, Pennsylvania",6704, Newspaper Article,R.F.O.M. Club,R.F.O.M. Club,28-Jan-15,,Chronicling America
90,"internal-pdf://2442186202/Oakes weekly Republican, February 07, 1896.pdf","February 07, 1896",Oakes weekly Republican,Contains eBOF,Residence of F.W. Waldron,"Oakes, North Dakota",6683, Newspaper Article,N/A,N/A,"January 31, 1896",,Chronicling America
91,,29-Jan-08,Vernon County censor,,Liberty Pole school house,"Viroqua, Wisconsin",6828, Newspaper Article,N/A,N/A,31-Jan-08,,Chronicling America
92,"internal-pdf://3080593838/Mower County transcript, July 12, 1905.pdf",12-Jul-05,Mower County transcript,,Residence of Miss May Wiseman,"Lansing, Minnesota",6580, Newspaper Article,Lansing Union Sunday School,Lansing Union Sunday School,14-Jul-05,,Chronicling America
93,"internal-pdf://2577737058/Las Vegas daily optic, July 24, 1897.pdf","July 24, 1897",Las Vegas daily optic,,Presbyterian chapel,"Las Vegas, New Mexico",6633, Newspaper Article,Young ladies of the Presbyterian church,Young ladies of the Presbyterian church,"July 23, 1897",,Chronicling America
94,"internal-pdf://0349517440/The Worthington advance, June 07, 1894.pdf","June 07, 1894",The Worthington advance,,Rooms over Day and Nichols store,"Worthington, Minnesota",6598, Newspaper Article,Y.P.S.C.E. of the Presbyterian church,Y.P.S.C.E. of the Presbyterian church,"June 01, 1894",,Chronicling America
95,"internal-pdf://4146382452/The Medina sentinel, June 06, 1919.pdf",6-Jun-19,The Medina sentinel,,Town hall,"Medina, Ohio",6696, Newspaper Article,Senior Philathea class of the M.E. church,Senior Philathea class of the M.E. church,7-Jun-19,,Chronicling America
96,"internal-pdf://0653448032/Omaha daily bee, June 09, 1893.pdf","June 09, 1893",Omaha daily bee,,Christian church,"Omaha, Nebraska",6623, Newspaper Article,N/A,N/A,"June 08, 1893",,Chronicling America
97,"internal-pdf://3692101146/Mower County transcript, June 15, 1892.pdf","June 15, 1892",Mower County transcript,,Residence of C.H. Newman,"Lansing, Minnesota",6578, Newspaper Article,N/A,N/A,"June 10, 1892",,Chronicling America
98,"internal-pdf://3616831732/The Dalles times-mountaineer, June 08, 1895.pdf","June 08, 1895",The Dalles times-mountaineer,Same event is referenced in the issue from June 4 and June 5,"Lawn of Geo. W. Miller, corner Eighth and Court streets","The Dalles, Oregon",6702, Newspaper Article,Young Ladies of the First Christian church,Young Ladies of the First Christian church,"June 12, 1895",,Chronicling America
99,"internal-pdf://3289099764/Cañon City record, June 23, 1898.pdf","June 23, 1898",Cañon City record,Same event is referenced in the issue from June 09,Christian church,"Cañon City, Colorado",6460, Newspaper Article,Sunday School,Sunday School,"June 14, 1898",,Chronicling America
100,"internal-pdf://0711645626/Kansas City journal, June 17, 1897.pdf","June 17, 1897",Kansas City journal,,"Lawn in front of St. George’s pro-cathedral, Linwood and Troost avenues","Kansas City, Missouri",6608, Newspaper Article,Daughters of St. George,Daughters of St. George,"June 17, 1897",,Chronicling America
101,"internal-pdf://3172685997/Washington standard, June 22, 1894.pdf","June 22, 1894",Washington standard,,Residence of Gen. O’Brien,"Olympia, Washington",6814, Newspaper Article,N/A,N/A,"June 19, 1894",,Chronicling America
102,"internal-pdf://4059243595/The morning call, June 18, 1894.pdf","June 18, 1894",The morning call,,N/A,"San Francisco, California",6456, Newspaper Article,Columbian Temple,Columbian Temple,"June 22, 1894",,Chronicling America
103,"internal-pdf://1469262009/The Lynden tribune, June 20, 1912.pdf",20-Jun-12,The Lynden tribune,,Hoffman hall,"Lynden, Washington",6804, Newspaper Article,"Delta Grange, No. 181","Delta Grange, No. 181",22-Jun-12,,Chronicling America
104,"internal-pdf://1687926644/Connecticut western news, July 02, 1896.pdf","July 02, 1896",Connecticut western news,,Congregational church parlors,"Kent, Connecticut",6470, Newspaper Article,Young Ladies Mission Circle,Young Ladies Mission Circle,"June 24, 1896",,Chronicling America
105,"internal-pdf://1101513920/The San Francisco call, June 21, 1909.pdf",21-Jun-09,The San Francisco call,,Church parlors,"Berkeley, California",6450, Newspaper Article,Ladies’ Aid society of the Knox Presbyterian church,Ladies’ Aid society of the Knox Presbyterian church,25-Jun-09,,Chronicling America
106,"internal-pdf://1573363367/The Barre daily times, June 19, 1914.pdf",19-Jun-14,The Barre daily times,,Vestry,"Waitsfield, Vermont",6762, Newspaper Article,Y.P.B.C. of the Congregational church,Y.P.B.C. of the Congregational church,25-Jun-14,,Chronicling America
